0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.17.0
2 info using node@v22.23.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm i @napi-rs/canvas
7 verbose argv "i" "@napi-rs/canvas" "--save"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-09-04T09_17_52_605Z-
9 verbose logfile /home/container/.npm/_logs/2026-09-04T09_17_52_605Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly idealTree buildDeps
13 silly fetch manifest @napi-rs/canvas@^1.0.8
14 silly packumentCache full:https://registry.npmjs.org/@napi-rs%2fcanvas cache-miss
15 http cache https://registry.npmjs.org/@napi-rs%2fcanvas 63ms (cache hit)
16 silly packumentCache full:https://registry.npmjs.org/@napi-rs%2fcanvas set size:607726 disposed:false
17 silly placeDep ROOT @napi-rs/canvas@1.0.8 REPLACE for:  want: ^1.0.8
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   'image-size': [
21 silly audit report     {
21 silly audit report       id: 1138808,
21 silly audit report       url: 'https://github.com/advisories/GHSA-w3rx-r6r6-pgpr',
21 silly audit report       title: 'image-size: ICNS parser allows denial of service through an infinite loop',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<=2.0.2',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1138809,
21 silly audit report       url: 'https://github.com/advisories/GHSA-5p2g-fcmc-qvqq',
21 silly audit report       title: 'image-size: JXL and HEIF parsers allow denial of service through infinite loops',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<=2.0.2',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   minimatch: [
21 silly audit report     {
21 silly audit report       id: 1113459,
21 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
21 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<3.1.3',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1113538,
21 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
21 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<3.1.3',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1113546,
21 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
21 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<3.1.4',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   sharp: [
21 silly audit report     {
21 silly audit report       id: 1094888,
21 silly audit report       url: 'https://github.com/advisories/GHSA-54xq-cgqr-rpm3',
21 silly audit report       title: 'sharp vulnerability in libwebp dependency CVE-2023-4863',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<0.32.6',
21 silly audit report       cwe: [],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1124066,
21 silly audit report       url: 'https://github.com/advisories/GHSA-f88m-g3jw-g9cj',
21 silly audit report       title: 'sharp inherited vulnerabilities in libvips: CVE-2026-33327, CVE-2026-33328, CVE-2026-35590, CVE-2026-35591',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<0.35.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ]
21 silly audit report }
22 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
23 silly packumentCache corgi:https://registry.npmjs.org/file-type cache-miss
24 silly packumentCache corgi:https://registry.npmjs.org/image-size cache-miss
25 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/sharp cache-miss
27 http cache https://registry.npmjs.org/axios 21ms (cache hit)
28 silly packumentCache corgi:https://registry.npmjs.org/axios set size:301538 disposed:false
29 http cache https://registry.npmjs.org/file-type 32ms (cache hit)
30 silly packumentCache corgi:https://registry.npmjs.org/file-type set size:199482 disposed:false
31 http cache https://registry.npmjs.org/minimatch 35ms (cache hit)
32 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:169442 disposed:false
33 http cache https://registry.npmjs.org/sharp 36ms (cache hit)
34 silly packumentCache corgi:https://registry.npmjs.org/sharp set size:296651 disposed:false
35 http cache https://registry.npmjs.org/image-size 42ms (cache hit)
36 silly packumentCache corgi:https://registry.npmjs.org/image-size set size:76086 disposed:false
37 silly packumentCache corgi:https://registry.npmjs.org/wa-sticker-formatter cache-miss
38 http cache https://registry.npmjs.org/wa-sticker-formatter 2ms (cache hit)
39 silly packumentCache corgi:https://registry.npmjs.org/wa-sticker-formatter set size:77857 disposed:false
40 silly packumentCache corgi:https://registry.npmjs.org/redstar cache-miss
41 http cache https://registry.npmjs.org/redstar 2ms (cache hit)
42 silly packumentCache corgi:https://registry.npmjs.org/redstar set size:1262 disposed:false
43 silly packumentCache corgi:https://registry.npmjs.org/node-fzf cache-miss
44 http cache https://registry.npmjs.org/node-fzf 2ms (cache hit)
45 silly packumentCache corgi:https://registry.npmjs.org/node-fzf set size:42290 disposed:false
46 silly packumentCache corgi:https://registry.npmjs.org/yt-search cache-miss
47 http cache https://registry.npmjs.org/yt-search 3ms (cache hit)
48 silly packumentCache corgi:https://registry.npmjs.org/yt-search set size:126336 disposed:false
49 warn allow-scripts 5 packages have install scripts not yet covered by allowScripts:
49 warn allow-scripts   baileys@7.0.0-rc14 (preinstall: node ./engine-requirements.js)
49 warn allow-scripts   canvas@3.2.3 (install: node-gyp rebuild)
49 warn allow-scripts   protobufjs@7.6.6 (postinstall: node scripts/postinstall)
49 warn allow-scripts   sharp@0.30.7 (install: node-gyp rebuild)
49 warn allow-scripts   WaSocket@7.0.0-rc14 (preinstall: node ./engine-requirements.js)
49 warn allow-scripts
49 warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
50 verbose cwd /home/container
51 verbose os Linux 5.15.0-186-generic
52 verbose node v22.23.0
53 verbose npm  v11.17.0
54 verbose exit 0
55 info ok
